001,0000083a,00000846,1800,c818,3,000,00,00000000,000
000,0000083a,00000846,1800,c818,3,000,00,00000000,000
000,0000083a,00000846,1800,c818,3,000,00,00000000,000
000,0000083a,00000846,1800,c818,3,000,00,00000000,000
001,0000083a,00000848,1800,c85c,3,000,00,00000000,000
000,0000083a,00000848,1800,c85c,3,000,00,00000000,000
000,0000083a,00000848,1800,c85c,3,000,00,00000000,000
000,0000083a,00000848,1800,c85c,3,000,00,00000000,000
001,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
001,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
000,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
000,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
000,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
001,0000083a,00000852,1800,fe042623,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
011,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
011,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
001,00000880,00000882,853e,50b2,3,000,00,00000000,000
011,00000886,00000884,6161,5422,3,000,00,00000000,000
001,00000886,00000888,6161,8082,3,000,00,00000000,000
001,00000886,00000000,6161,b0201073,3,000,00,00000000,000
001,00000886,00000004,6161,b8201073,3,000,00,00000000,000
011,0000000a,00000008,4101,4081,3,000,00,00000000,000
011,0000000e,0000000c,4201,4181,3,000,00,00000000,000
011,00000012,00000010,4301,4281,3,000,00,00000000,000
011,00000016,00000014,4401,4381,3,000,00,00000000,000
011,0000001a,00000018,4501,4481,3,000,00,00000000,000
011,0000001e,0000001c,4601,4581,3,000,00,00000000,000
011,00000022,00000020,4701,4681,3,000,00,00000000,000
011,00000026,00000024,4801,4781,3,000,00,00000000,000
011,0000002a,00000028,4901,4881,3,000,00,00000000,000
011,0000002e,0000002c,4a01,4981,3,000,00,00000000,000
011,00000032,00000030,4b01,4a81,3,000,00,00000000,000
011,00000036,00000034,4c01,4b81,3,000,00,00000000,000
011,0000003a,00000038,4d01,4c81,3,000,00,00000000,000
011,0000003e,0000003c,4e01,4d81,3,000,00,00000000,000
011,00000042,00000040,4f01,4e81,3,000,00,00000000,000
011,00000046,00000044,55555337,4f81,3,000,00,00000000,000
001,00000046,0000004a,55555337,55530313,3,000,00,00000000,000
001,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
000,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
000,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
000,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
000,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
000,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
001,00000046,00000052,55555337,12b7,3,000,00,00000000,000
001,00000046,00000056,55555337,88028293,3,000,00,00000000,000
001,00000046,0000005a,55555337,30429073,3,000,00,00000000,000
001,00000046,0000005e,55555337,42a1,3,000,00,00000000,000
001,00000046,00000060,55555337,30029073,3,000,00,00000000,000
000,00000046,00000060,55555337,30029073,3,000,00,00000000,000
000,00000046,00000060,55555337,30029073,3,000,00,00000000,000
000,00000046,00000060,55555337,30029073,3,000,00,00000000,000
000,00000046,00000060,55555337,30029073,3,000,00,00000000,000
000,00000046,00000060,55555337,30029073,3,000,00,00000000,000
001,00000046,00000064,55555337,1197,3,000,00,00000000,000
011,0000006c,00000068,2117,1c418193,3,000,00,00000000,000
001,0000006c,00000070,2117,9bc10113,3,000,00,00000000,000
001,0000006c,00000074,2117,f1402573,3,000,00,00000000,000
001,0000006c,00000078,2117,4585,3,000,00,00000000,000
011,0000007e,0000007a,4501,b57063,3,000,00,00000000,000
011,00000082,00000080,1097,4581,3,000,00,00000000,000
001,00000082,00000086,1097,808080e7,3,000,00,00000000,000
000,00000082,00000086,1097,808080e7,3,000,00,00000000,000
000,00000082,00000086,1097,808080e7,3,000,00,00000000,000
000,00000082,00000086,1097,808080e7,3,000,00,00000000,000
000,00000082,00000086,1097,808080e7,3,000,00,00000000,000
000,00000082,00000086,1097,808080e7,3,000,00,00000000,000
001,00000082,0000088a,1097,1141,3,000,00,00000000,000
001,00000082,0000088c,1097,c606,3,000,00,00000000,000
011,00000890,0000088e,800,c422,3,000,00,00000000,000
001,00000890,00000892,800,17b7,3,000,00,00000000,000
011,0000089a,00000896,97,a0078513,3,000,00,00000000,000
001,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
000,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
000,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
000,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
000,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
000,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
001,0000089a,00000834,97,715d,3,000,00,00000000,000
001,0000089a,00000836,97,d606,3,000,00,00000000,000
000,0000089a,00000836,97,d606,3,000,00,00000000,000
011,0000083a,00000838,1800,d422,3,000,00,00000000,000
000,0000083a,00000838,1800,d422,3,000,00,00000000,000
000,0000083a,00000838,1800,d422,3,000,00,00000000,000
001,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
001,0000083a,00000840,1800,c04c,3,000,00,00000000,000
000,0000083a,00000840,1800,c04c,3,000,00,00000000,000
000,0000083a,00000840,1800,c04c,3,000,00,00000000,000
000,0000083a,00000840,1800,c04c,3,000,00,00000000,000
001,0000083a,00000842,1800,c410,3,000,00,00000000,000
000,0000083a,00000842,1800,c410,3,000,00,00000000,000
000,0000083a,00000842,1800,c410,3,000,00,00000000,000
001,0000083a,00000844,1800,c454,3,000,00,00000000,000
000,0000083a,00000844,1800,c454,3,000,00,00000000,000
000,0000083a,00000844,1800,c454,3,000,00,00000000,000
000,0000083a,00000844,1800,c454,3,000,00,00000000,000
000,0000083a,00000844,1800,c454,3,000,00,00000000,000
000,0000083a,00000844,1800,c454,3,000,00,00000000,000
001,0000083a,00000846,1800,c818,3,000,00,00000000,000
000,0000083a,00000846,1800,c818,3,000,00,00000000,000
000,0000083a,00000846,1800,c818,3,000,00,00000000,000
000,0000083a,00000846,1800,c818,3,000,00,00000000,000
001,0000083a,00000848,1800,c85c,3,000,00,00000000,000
000,0000083a,00000848,1800,c85c,3,000,00,00000000,000
000,0000083a,00000848,1800,c85c,3,000,00,00000000,000
000,0000083a,00000848,1800,c85c,3,000,00,00000000,000
001,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
001,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
000,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
000,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
000,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
001,0000083a,00000852,1800,fe042623,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
011,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
011,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
001,00000880,00000882,853e,50b2,3,000,00,00000000,000
011,00000886,00000884,6161,5422,3,000,00,00000000,000
001,00000886,00000888,6161,8082,3,000,00,00000000,000
001,00000886,00000000,6161,b0201073,3,000,00,00000000,000
001,00000886,00000004,6161,b8201073,3,000,00,00000000,000
011,0000000a,00000008,4101,4081,3,000,00,00000000,000
011,0000000e,0000000c,4201,4181,3,000,00,00000000,000
011,00000012,00000010,4301,4281,3,000,00,00000000,000
011,00000016,00000014,4401,4381,3,000,00,00000000,000
011,0000001a,00000018,4501,4481,3,000,00,00000000,000
011,0000001e,0000001c,4601,4581,3,000,00,00000000,000
011,00000022,00000020,4701,4681,3,000,00,00000000,000
011,00000026,00000024,4801,4781,3,000,00,00000000,000
011,0000002a,00000028,4901,4881,3,000,00,00000000,000
011,0000002e,0000002c,4a01,4981,3,000,00,00000000,000
011,00000032,00000030,4b01,4a81,3,000,00,00000000,000
011,00000036,00000034,4c01,4b81,3,000,00,00000000,000
011,0000003a,00000038,4d01,4c81,3,000,00,00000000,000
011,0000003e,0000003c,4e01,4d81,3,000,00,00000000,000
011,00000042,00000040,4f01,4e81,3,000,00,00000000,000
011,00000046,00000044,55555337,4f81,3,000,00,00000000,000
001,00000046,0000004a,55555337,55530313,3,000,00,00000000,000
001,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
000,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
000,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
000,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
000,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
000,00000046,0000004e,55555337,7c031073,3,000,00,00000000,000
001,00000046,00000052,55555337,12b7,3,000,00,00000000,000
001,00000046,00000056,55555337,88028293,3,000,00,00000000,000
001,00000046,0000005a,55555337,30429073,3,000,00,00000000,000
001,00000046,0000005e,55555337,42a1,3,000,00,00000000,000
001,00000046,00000060,55555337,30029073,3,000,00,00000000,000
000,00000046,00000060,55555337,30029073,3,000,00,00000000,000
000,00000046,00000060,55555337,30029073,3,000,00,00000000,000
000,00000046,00000060,55555337,30029073,3,000,00,00000000,000
000,00000046,00000060,55555337,30029073,3,000,00,00000000,000
000,00000046,00000060,55555337,30029073,3,000,00,00000000,000
001,00000046,00000064,55555337,1197,3,000,00,00000000,000
011,0000006c,00000068,2117,1c418193,3,000,00,00000000,000
001,0000006c,00000070,2117,9bc10113,3,000,00,00000000,000
001,0000006c,00000074,2117,f1402573,3,000,00,00000000,000
001,0000006c,00000078,2117,4585,3,000,00,00000000,000
011,0000007e,0000007a,4501,b57063,3,000,00,00000000,000
011,00000082,00000080,1097,4581,3,000,00,00000000,000
001,00000082,00000086,1097,808080e7,3,000,00,00000000,000
000,00000082,00000086,1097,808080e7,3,000,00,00000000,000
000,00000082,00000086,1097,808080e7,3,000,00,00000000,000
000,00000082,00000086,1097,808080e7,3,000,00,00000000,000
000,00000082,00000086,1097,808080e7,3,000,00,00000000,000
000,00000082,00000086,1097,808080e7,3,000,00,00000000,000
001,00000082,0000088a,1097,1141,3,000,00,00000000,000
001,00000082,0000088c,1097,c606,3,000,00,00000000,000
011,00000890,0000088e,800,c422,3,000,00,00000000,000
001,00000890,00000892,800,17b7,3,000,00,00000000,000
011,0000089a,00000896,97,a0078513,3,000,00,00000000,000
001,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
000,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
000,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
000,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
000,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
000,0000089a,0000089e,97,f9a080e7,3,000,00,00000000,000
001,0000089a,00000834,97,715d,3,000,00,00000000,000
001,0000089a,00000836,97,d606,3,000,00,00000000,000
000,0000089a,00000836,97,d606,3,000,00,00000000,000
011,0000083a,00000838,1800,d422,3,000,00,00000000,000
000,0000083a,00000838,1800,d422,3,000,00,00000000,000
000,0000083a,00000838,1800,d422,3,000,00,00000000,000
001,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
000,0000083a,0000083c,1800,fca42e23,3,000,00,00000000,000
001,0000083a,00000840,1800,c04c,3,000,00,00000000,000
000,0000083a,00000840,1800,c04c,3,000,00,00000000,000
000,0000083a,00000840,1800,c04c,3,000,00,00000000,000
000,0000083a,00000840,1800,c04c,3,000,00,00000000,000
001,0000083a,00000842,1800,c410,3,000,00,00000000,000
000,0000083a,00000842,1800,c410,3,000,00,00000000,000
000,0000083a,00000842,1800,c410,3,000,00,00000000,000
001,0000083a,00000844,1800,c454,3,000,00,00000000,000
000,0000083a,00000844,1800,c454,3,000,00,00000000,000
000,0000083a,00000844,1800,c454,3,000,00,00000000,000
000,0000083a,00000844,1800,c454,3,000,00,00000000,000
000,0000083a,00000844,1800,c454,3,000,00,00000000,000
000,0000083a,00000844,1800,c454,3,000,00,00000000,000
001,0000083a,00000846,1800,c818,3,000,00,00000000,000
000,0000083a,00000846,1800,c818,3,000,00,00000000,000
000,0000083a,00000846,1800,c818,3,000,00,00000000,000
000,0000083a,00000846,1800,c818,3,000,00,00000000,000
001,0000083a,00000848,1800,c85c,3,000,00,00000000,000
000,0000083a,00000848,1800,c85c,3,000,00,00000000,000
000,0000083a,00000848,1800,c85c,3,000,00,00000000,000
000,0000083a,00000848,1800,c85c,3,000,00,00000000,000
001,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
000,0000083a,0000084a,1800,1042c23,3,000,00,00000000,000
001,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
000,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
000,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
000,0000083a,0000084e,1800,1142e23,3,000,00,00000000,000
001,0000083a,00000852,1800,fe042623,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
011,0000085a,00000856,c38d,fdc42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
011,00000880,0000087c,853e,fec42783,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
000,00000880,00000882,853e,50b2,3,000,00,00000000,000
